PassengerId,Survived
892,0.09
893,0.18
894,0.57
895,0.64
896,0.53
897,0.10133333333333333
898,0.13
899,0.16
900,0.9
901,0.03
902,0.0
903,0.08666666666666666
904,1.0
905,0.3
906,1.0
907,0.95
908,0.01
909,0.66
910,0.65
911,0.2
912,0.47
913,0.78
914,1.0
915,0.5
916,0.96
917,0.01
918,1.0
919,0.75
920,0.685
921,0.14
922,0.01
923,0.02
924,0.75
925,0.09
926,0.6766666666666665
927,0.57
928,0.01
929,0.04
930,0.01
931,0.5161890331890333
932,0.305
933,0.6788333333333333
934,0.11
935,1.0
936,1.0
937,0.04
938,0.3075
939,0.09295326895326893
940,0.96
941,0.73
942,0.48
943,0.18
944,0.96
945,0.83
946,0.35333333333333333
947,0.04
948,0.0
949,0.011666666666666665
950,0.0
951,1.0
952,0.03833333333333333
953,0.4191666666666667
954,0.004818181818181818
955,0.92
956,0.57
957,0.92
958,0.88
959,0.01
960,0.08
961,0.97
962,0.8124564061669324
963,0.02
964,0.28
965,0.04800000000000001
966,1.0
967,0.33
968,0.0
969,0.71
970,0.013333333333333332
971,0.8124564061669324
972,0.91
973,0.14
974,0.18
975,0.0
976,0.13797727272727273
977,0.041428571428571426
978,1.0
979,0.47
980,0.8865723041578302
981,0.98
982,0.34
983,0.4093015873015873
984,0.74
985,0.0
986,0.40833333333333327
987,0.18600000000000003
988,1.0
989,0.20099999999999998
990,0.53
991,0.24333333333333332
992,1.0
993,0.07
994,0.09295326895326893
995,0.1443333333333333
996,0.72
997,0.075
998,0.14487012987012987
999,0.09295326895326893
1000,0.15
1001,0.06283333333333334
1002,0.07833333333333332
1003,0.9206124306979571
1004,1.0
1005,0.65
1006,0.99
1007,0.37
1008,0.0
1009,0.92
1010,0.4
1011,0.99
1012,0.99
1013,0.0805351037851038
1014,1.0
1015,0.0
1016,0.09295326895326893
1017,0.59
1018,0.2
1019,0.89
1020,0.49133333333333346
1021,0.0
1022,0.7365
1023,0.29
1024,0.02
1025,0.0
1026,0.11
1027,0.0
1028,0.22
1029,0.0
1030,0.09
1031,0.04
1032,0.0
1033,0.81
1034,0.23
1035,0.02583333333333333
1036,0.6859999999999999
1037,0.22
1038,0.01
1039,0.0
1040,0.6788333333333333
1041,0.09
1042,1.0
1043,0.01862337662337662
1044,0.05
1045,0.64
1046,0.02
1047,0.056666666666666664
1048,1.0
1049,0.57
1050,0.6859999999999999
1051,0.68
1052,0.9826387778887776
1053,0.87
1054,0.82
1055,0.14
1056,0.3133333333333333
1057,0.38
1058,0.45
1059,0.04
1060,0.99
1061,0.08
1062,0.015
1063,0.22
1064,0.05
1065,0.1719931457431457
1066,0.03
1067,1.0
1068,1.0
1069,0.41
1070,1.0
1071,1.0
1072,0.013333333333333332
1073,0.4
1074,1.0
1075,0.09295326895326893
1076,0.89
1077,0.006666666666666666
1078,0.905
1079,0.43000000000000016
1080,0.0
1081,0.035
1082,0.035
1083,0.0575
1084,0.588
1085,0.31
1086,0.83
1087,0.21
1088,0.9
1089,0.37
1090,0.01
1091,0.01
1092,0.91
1093,1.0
1094,0.36
1095,0.89
1096,0.0
1097,0.15833333333333333
1098,0.22127135364635364
1099,0.0
1100,0.99
1101,0.0
1102,0.4075
1103,0.02
1104,0.11333333333333334
1105,0.46
1106,0.19
1107,0.095
1108,0.99
1109,0.17
1110,0.95
1111,0.0
1112,0.95
1113,0.0
1114,0.9
1115,0.63
1116,0.84
1117,0.29
1118,0.12
1119,0.8865723041578302
1120,0.003333333333333333
1121,0.048
1122,0.17333333333333337
1123,0.99
1124,0.1
1125,0.011295454545454544
1126,0.52
1127,0.0
1128,0.4
1129,0.68
1130,0.7996666666666666
1131,1.0
1132,0.84
1133,0.94
1134,0.26
1135,0.0
1136,0.05
1137,0.24
1138,0.885
1139,0.08
1140,0.99
1141,0.08
1142,0.74
1143,0.09333333333333332
1144,0.52
1145,0.02
1146,0.272
1147,0.015
1148,0.09295326895326893
1149,0.0
1150,0.8796666666666667
1151,0.16166666666666665
1152,0.0
1153,0.03
1154,0.99
1155,0.88
1156,0.45
1157,0.0
1158,0.0
1159,0.015
1160,0.01
1161,0.0
1162,0.26
1163,0.09295326895326893
1164,0.89
1165,0.96
1166,0.0
1167,0.96
1168,0.074
1169,0.006666666666666666
1170,0.02
1171,0.013333333333333332
1172,0.04
1173,1.0
1174,0.8865723041578302
1175,0.25
1176,0.62
1177,0.0
1178,0.0
1179,0.19
1180,0.1719931457431457
1181,0.0
1182,0.09
1183,0.1
1184,0.1719931457431457
1185,0.1
1186,0.08
1187,0.0
1188,0.72
1189,0.14
1190,0.01
1191,0.2
1192,0.1711111111111111
1193,0.14476190476190476
1194,0.0875
1195,0.08
1196,0.8865723041578302
1197,0.76
1198,0.43
1199,1.0
1200,0.18
1201,0.13
1202,0.1
1203,0.75
1204,0.015
1205,0.15543802031302031
1206,0.98
1207,0.91
1208,0.36
1209,0.4321666666666666
1210,0.19
1211,0.02
1212,0.1443333333333333
1213,0.0781911976911977
1214,0.0
1215,0.9318333333333335
1216,1.0
1217,0.01
1218,1.0
1219,0.13
1220,0.10333333333333333
1221,0.0
1222,0.97
1223,0.45
1224,0.0
1225,0.62
1226,0.17
1227,0.09333333333333332
1228,0.5725
1229,0.11
1230,0.22
1231,0.1719931457431457
1232,0.28933333333333333
1233,0.16444444444444448
1234,0.13066666666666668
1235,1.0
1236,0.05
1237,0.79
1238,0.0
1239,0.21
1240,0.01
1241,0.96
1242,0.99
1243,0.0
1244,0.04333333333333334
1245,0.16333333333333336
1246,0.74
1247,0.19
1248,0.97
1249,0.0
1250,0.09295326895326893
1251,0.77
1252,0.05
1253,1.0
1254,0.96
1255,0.64
1256,0.98
1257,0.33
1258,0.02142857142857143
1259,0.29
1260,0.99
1261,0.68
1262,0.04
1263,1.0
1264,0.07
1265,0.36899999999999994
1266,1.0
1267,0.98
1268,0.09
1269,0.01
1270,0.04
1271,0.2
1272,0.09295326895326893
1273,0.022727272727272724
1274,0.41
1275,0.41
1276,0.40923809523809523
1277,0.99
1278,0.1383333333333333
1279,0.02
1280,0.07430339105339105
1281,0.21
1282,0.25
1283,0.92
1284,0.18
1285,0.11
1286,0.12
1287,1.0
1288,0.1522222222222222
1289,1.0
1290,0.051666666666666666
1291,0.03
1292,0.99
1293,0.0
1294,1.0
1295,0.36
1296,0.155
1297,0.71
1298,0.04
1299,0.18
1300,0.9826387778887776
1301,0.82
1302,0.8865723041578302
1303,1.0
1304,0.3867460317460318
1305,0.0
1306,1.0
1307,0.01
1308,0.0
1309,0.59
